iter	Passed	Remaining
282	140	354
283	140	353
284	140	352
285	140	351
286	141	350
287	141	349
288	141	348
289	142	347
290	142	347
291	142	346
292	143	345
293	143	344
294	143	343
295	143	342
296	144	341
297	144	340
298	144	339
299	145	338
300	145	337
301	145	336
302	146	335
303	146	335
304	146	334
305	147	333
306	147	332
307	147	331
308	148	331
309	148	330
310	148	329
311	149	328
312	149	328
313	149	327
314	150	326
315	150	326
316	150	325
317	151	324
318	151	323
319	151	322
320	152	321
321	152	321
322	152	320
323	153	319
324	153	318
325	153	318
326	154	317
327	154	316
328	154	315
329	154	314
330	155	313
331	155	312
332	155	312
333	156	311
334	156	310
335	156	309
336	156	308
337	157	307
338	157	307
339	157	306
340	158	305
341	158	304
342	158	303
343	158	303
344	159	302
345	159	301
346	159	300
347	160	300
348	160	299
349	160	298
350	160	297
351	161	296
352	161	296
353	162	295
354	162	295
355	162	294
356	163	293
357	163	293
358	163	292
359	163	291
360	164	290
361	164	289
362	164	289
363	165	288
364	165	287
365	165	287
366	165	286
367	166	285
368	166	284
369	166	283
370	167	283
371	167	282
372	167	281
373	167	280
374	168	280
375	168	279
376	168	278
377	169	278
378	169	277
379	169	276
380	169	275
381	170	275
382	170	274
383	170	273
384	170	273
385	171	272
386	171	271
387	171	271
388	172	270
389	172	269
390	172	269
391	173	268
392	173	267
393	173	267
394	173	266
395	174	265
396	174	265
397	174	264
398	175	263
399	175	263
400	175	262
401	176	261
402	176	261
403	176	260
404	176	259
405	177	259
406	177	258
407	178	258
408	178	257
409	178	256
410	178	256
411	179	255
412	179	254
413	179	254
414	179	253
415	180	253
416	180	252
417	180	251
418	181	251
419	181	250
420	181	250
421	182	249
422	182	248
423	182	248
424	182	247
425	183	246
426	183	246
427	183	245
428	183	244
429	184	244
430	184	243
431	184	242
432	184	242
433	185	241
434	185	241
435	186	240
436	186	240
437	186	239
438	187	239
439	187	238
440	187	238
441	188	237
442	188	236
443	188	236
444	189	235
445	189	235
446	189	234
447	189	233
448	190	233
449	190	232
450	190	232
451	190	231
452	191	230
453	191	230
454	191	229
455	192	229
456	192	228
457	192	227
458	192	227
459	193	226
460	193	226
461	193	225
462	194	225
463	194	224
464	194	223
465	194	223
466	195	222
467	195	222
468	195	221
469	195	220
470	196	220
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	197	217
477	198	216
478	198	216
479	198	215
480	199	214
481	199	214
482	199	213
483	200	213
484	200	212
485	200	212
486	200	211
487	201	211
488	201	210
489	201	209
490	202	209
491	202	208
492	202	208
493	202	207
494	203	207
495	203	206
496	203	206
497	204	205
498	204	205
499	204	204
500	204	204
501	205	203
502	205	203
503	205	202
504	206	201
505	206	201
506	206	201
507	207	200
508	207	199
509	207	199
510	207	198
511	208	198
512	208	198
513	208	197
514	209	196
515	209	196
516	209	195
517	210	195
518	210	194
519	210	194
520	210	193
521	211	193
522	211	192
523	211	192
524	212	191
525	212	191
526	212	190
527	213	190
528	213	189
529	213	189
530	213	188
531	214	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	216	184
539	216	184
540	216	183
541	216	183
542	217	182
543	217	182
544	217	181
545	218	181
546	218	181
547	219	181
548	219	180
549	220	180
550	220	179
551	220	179
552	220	178
553	221	178
554	221	177
555	221	177
556	221	176
557	222	176
558	222	175
559	222	175
560	223	174
561	223	174
562	223	173
563	224	173
564	224	172
565	224	172
566	224	171
567	225	171
568	225	170
569	225	170
570	226	169
571	226	169
572	226	168
573	226	168
574	227	167
575	227	167
576	227	166
577	228	166
578	228	166
579	228	165
580	228	165
581	229	164
582	229	164
583	229	163
584	230	163
585	230	162
586	230	162
587	230	161
588	231	161
589	231	160
590	231	160
591	231	159
592	232	159
593	232	158
594	232	158
595	233	157
596	233	157
597	233	157
598	233	156
599	234	156
600	234	155
601	234	155
602	235	154
603	235	154
604	235	153
605	236	153
606	236	153
607	236	152
608	236	152
609	237	151
610	237	151
611	237	150
612	238	150
613	238	149
614	238	149
615	239	149
616	239	148
617	239	148
618	240	147
619	240	147
620	240	147
621	241	146
622	241	146
623	241	145
624	242	145
625	242	144
626	242	144
627	242	143
628	243	143
629	243	142
630	243	142
631	243	142
632	244	141
633	244	141
634	244	140
635	245	140
636	245	139
637	245	139
638	245	138
639	246	138
640	246	138
641	246	137
642	247	137
643	247	136
644	247	136
645	247	135
646	248	135
647	248	134
648	248	134
649	249	134
650	249	133
651	249	133
652	250	132
653	250	132
654	250	132
655	250	131
656	251	131
657	251	130
658	251	130
659	252	129
660	252	129
661	252	129
662	253	128
663	253	128
664	253	127
665	253	127
666	254	126
667	254	126
668	254	126
669	255	125
670	255	125
671	256	124
672	256	124
673	256	124
674	257	123
675	257	123
676	257	122
677	257	122
678	258	122
679	258	121
680	258	121
681	259	120
682	259	120
683	259	119
684	260	119
685	260	119
686	260	118
687	260	118
688	261	117
689	261	117
690	261	117
691	261	116
692	262	116
693	262	115
694	262	115
695	263	114
696	263	114
697	263	114
698	263	113
699	264	113
700	264	112
701	264	112
702	265	111
703	265	111
704	265	111
705	265	110
706	266	110
707	266	109
708	266	109
709	266	109
710	267	108
711	267	108
712	267	107
713	268	107
714	268	106
715	268	106
716	268	106
717	269	105
718	269	105
719	269	104
720	270	104
721	270	104
722	270	103
723	270	103
724	271	102
725	271	102
726	271	102
727	272	101
728	272	101
729	272	100
730	273	100
731	273	100
732	273	99
733	273	99
734	274	98
735	274	98
736	274	98
737	274	97
738	275	97
739	275	96
740	275	96
741	276	96
742	276	95
743	276	95
744	276	94
745	277	94
746	277	93
747	277	93
748	278	93
749	278	92
750	278	92
751	278	92
752	279	91
753	279	91
754	279	90
755	280	90
756	280	90
757	280	89
758	280	89
759	281	88
760	281	88
761	281	88
762	282	87
763	282	87
764	282	86
765	283	86
766	283	86
767	283	85
768	283	85
769	284	84
770	284	84
771	284	84
772	284	83
773	285	83
774	285	82
775	285	82
776	286	82
777	286	81
778	286	81
779	286	80
780	287	80
781	287	80
782	287	79
783	288	79
784	288	79
785	288	78
786	289	78
787	289	77
788	289	77
789	289	77
790	290	76
791	290	76
792	291	75
793	291	75
794	291	75
795	291	74
796	292	74
797	292	74
798	292	73
799	293	73
800	293	72
801	293	72
802	293	72
803	294	71
804	294	71
805	294	70
806	295	70
807	295	70
808	295	69
809	295	69
810	296	69
811	296	68
812	296	68
813	297	67
814	297	67
815	297	67
816	297	66
817	298	66
818	298	65
819	298	65
820	299	65
821	299	64
822	299	64
823	299	64
824	300	63
825	300	63
826	300	62
827	301	62
828	301	62
829	301	61
830	301	61
831	302	61
832	302	60
833	302	60
834	302	59
835	303	59
836	303	59
837	303	58
838	304	58
839	304	57
840	304	57
841	304	57
842	305	56
843	305	56
844	305	56
845	306	55
846	306	55
847	306	54
848	306	54
849	307	54
850	307	53
851	307	53
852	308	53
853	308	52
854	308	52
855	308	51
856	309	51
857	309	51
858	309	50
859	310	50
860	310	50
861	310	49
862	310	49
863	311	48
864	311	48
865	311	48
866	312	47
867	312	47
868	312	47
869	313	46
870	313	46
871	313	46
872	313	45
873	314	45
874	314	44
875	314	44
876	315	44
877	315	43
878	315	43
879	316	43
880	316	42
881	316	42
882	316	42
883	317	41
884	317	41
885	317	40
886	318	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	322	35
901	322	35
902	322	34
903	322	34
904	323	33
905	323	33
906	323	33
907	323	32
908	324	32
909	324	32
910	324	31
911	325	31
912	325	31
913	325	30
914	325	30
915	326	29
916	326	29
917	327	29
918	327	28
919	327	28
920	328	28
921	328	27
922	328	27
923	329	27
924	329	26
925	329	26
926	329	25
927	330	25
928	330	25
929	330	24
930	330	24
931	331	24
932	331	23
933	331	23
934	331	23
935	332	22
936	332	22
937	332	21
938	333	21
939	333	21
940	333	20
941	334	20
942	334	20
943	334	19
944	334	19
945	335	19
946	335	18
947	335	18
948	335	18
949	336	17
950	336	17
951	336	16
952	336	16
953	336	16
954	337	15
955	337	15
956	337	15
957	338	14
958	338	14
959	338	14
960	338	13
961	339	13
962	339	13
963	339	12
964	339	12
965	340	11
966	340	11
967	340	11
968	341	10
969	341	10
970	341	10
971	341	9
972	342	9
973	342	9
974	342	8
975	343	8
976	343	8
977	343	7
978	343	7
979	344	7
980	344	6
981	344	6
982	345	5
983	345	5
984	345	5
985	345	4
986	346	4
987	346	4
988	346	3
989	347	3
990	347	3
991	347	2
992	348	2
993	348	2
994	348	1
995	348	1
996	349	1
997	349	0
998	349	0
999	350	0
